 20005 1 17 0.00000000E+00 52 0.898708105 46 5.54629192E-02 51 2.00630892E-02 47 4.03343961E-02 45 5.32107253E-04 38 -3.08268471E-03 37 -3.94320814E-03 39 -1.92172197E-03 56 -4.62758774E-03 54 7.38859759E-04 48 6.91999216E-04 30 -3.22561333E-04 53 2.92043027E-04 40 -5.35125553E-04 29 -3.86648637E-04 31 -4.46367107E-04 36 -1.55760872E-03
 20006 1 17 0.00000000E+00 52 0.880918384 46 4.87701781E-02 47 7.69356042E-02 51 -3.32692615E-03 45 -3.67880985E-03 38 -5.09767188E-03 37 -4.64789988E-03 39 -2.03192397E-03 54 1.28282262E-02 56 -1.91241549E-03 48 3.84592847E-03 30 -4.58924653E-04 53 1.43628847E-03 40 -1.06406410E-03 31 -1.16136752E-03 29 -9.20473947E-04 57 -4.34158574E-04
 20007 1 17 0.00000000E+00 52 0.832180262 46 4.66684848E-02 47 0.121378623 51 -1.24413455E-02 45 -7.50116911E-03 38 -8.16835184E-03 37 -5.87730575E-03 39 -2.06670281E-03 54 2.76669934E-02 56 2.60775816E-03 48 8.00021086E-03 53 2.75792694E-03 40 -1.74598210E-03 30 -6.95742201E-04 31 -2.09024549E-03 29 -1.17340288E-03 57 5.00010559E-04
 20008 1 18 0.00000000E+00 52 0.777619958 47 0.165517643 46 4.34037223E-02 51 -1.72359869E-02 45 -1.06013874E-02 38 -1.14129884E-02 37 -7.03901052E-03 39 -1.76293578E-03 54 4.59965058E-02 48 1.27084572E-02 56 7.02826353E-03 53 8.42882786E-03 40 -2.22223834E-03 30 -8.93897319E-04 31 -2.98250699E-03 29 -1.31651817E-03 57 4.46134340E-03 55 -9.69727524E-03
 20009 1 18 0.00000000E+00 52 0.723473907 47 0.207299381 46 3.82576957E-02 51 -2.01438721E-02 45 -1.30289709E-02 38 -1.45820929E-02 37 -8.00243299E-03 39 -8.06984026E-04 54 6.30820692E-02 48 1.80782136E-02 53 1.18715027E-02 56 1.08771790E-02 40 -2.71679717E-03 30 -1.10611843E-03 31 -4.00334084E-03 57 6.16857735E-03 55 -1.31846145E-02 29 -1.53329805E-03
 20035 1 14 0.00000000E+00 53 0.528092504 48 0.228281885 54 0.212697953 55 -1.29758772E-02 40 -9.89189465E-03 47 7.38482326E-02 57 -1.35161374E-02 39 2.40259189E-02 58 -2.00449899E-02 52 3.51440199E-02 38 -1.00629311E-02 32 -1.38938259E-02 46 -1.53344357E-02 31 -6.37039822E-03
 20036 1 14 0.00000000E+00 53 0.589617133 48 0.211790696 54 0.181648076 55 -1.00763040E-02 40 -1.02809267E-02 57 -1.23107014E-02 47 5.90341166E-02 39 1.92185696E-02 58 -1.79795716E-02 52 2.72201896E-02 38 -8.22086539E-03 32 -1.18280351E-02 46 -1.25442212E-02 31 -5.28817391E-03
 20037 1 13 0.00000000E+00 53 0.656552672 48 0.190097228 54 0.147352159 55 -8.15439131E-03 40 -9.68739018E-03 57 -1.06276935E-02 47 4.55319583E-02 58 -1.54388417E-02 39 1.35148512E-02 52 2.02273484E-02 32 -1.15375342E-02 38 -7.88570102E-03 46 -9.94466245E-03
 20038 1 13 0.00000000E+00 53 0.728416085 48 0.163105696 54 0.110315129 55 -7.43016833E-03 40 -8.36703461E-03 57 -8.44481867E-03 47 3.27491537E-02 58 -1.21625606E-02 39 9.38168634E-03 52 1.41461324E-02 32 -8.59409943E-03 38 -5.81836049E-03 46 -7.29685603E-03
 20039 1 13 0.00000000E+00 53 0.803588748 48 0.131684765 54 7.13925734E-02 55 -7.79573247E-03 40 -6.13877084E-03 57 -5.95031958E-03 58 -8.16043373E-03 47 2.10193936E-02 39 5.51172718E-03 52 8.90146941E-03 32 -5.47737721E-03 38 -3.83436959E-03 46 -4.74167243E-03
 20040 1 12 0.00000000E+00 53 0.876013756 48 9.86673906E-02 55 -7.53115164E-03 54 3.24746557E-02 40 -3.04973917E-03 57 -3.50994174E-03 58 -3.39501584E-03 47 9.77850147E-03 39 2.00701132E-03 52 3.51987989E-03 32 -2.21283012E-03 38 -2.76250159E-03
 20041 1 12 0.00000000E+00 53 0.919217408 48 7.56539181E-02 55 2.70625227E-03 54 -1.62288808E-04 40 6.82089361E-04 57 -2.41797697E-03 58 2.33166665E-03 47 1.47364591E-03 39 -1.70951255E-03 52 1.03446946E-03 32 1.49173220E-03 38 -3.01400316E-04
 20042 1 11 0.00000000E+00 53 0.896467745 48 7.88887665E-02 55 3.60602662E-02 54 -1.77253745E-02 40 4.77637770E-03 57 -4.55043186E-03 58 9.00680851E-03 47 -3.85923591E-03 39 -4.94036824E-03 52 -1.18979864E-04 32 5.99442096E-03
 20043 1 11 0.00000000E+00 53 0.844140351 48 9.31133479E-02 55 7.84655288E-02 54 -2.80390438E-02 40 9.26983263E-03 57 -8.10846500E-03 58 1.66645963E-02 39 -8.11222848E-03 47 -7.72840763E-03 32 1.08220726E-02 52 -4.87568672E-04
 20044 1 11 0.00000000E+00 53 0.788330793 48 0.107459635 55 0.119765155 54 -3.66965756E-02 40 1.40830120E-02 58 2.53426544E-02 57 -1.17801288E-02 39 -1.10815885E-02 47 -1.08401151E-02 32 1.57835782E-02 52 -3.66389286E-04
 20045 1 10 0.00000000E+00 53 0.734801114 55 0.157476768 48 0.119815968 54 -4.47305515E-02 58 3.50383148E-02 40 1.90837160E-02 57 -1.52466567E-02 39 -1.37950601E-02 47 -1.32888211E-02 32 2.08452158E-02
 20082 1 10 0.00000000E+00 49 0.851169586 41 0.161845177 50 1.44164500E-04 42 -2.27514487E-02 33 -3.65234539E-03 43 -7.94142578E-03 34 -6.14026375E-03 44 1.03702154E-02 26 1.18963998E-02 35 5.05996682E-03
 20083 1 10 0.00000000E+00 49 0.897505939 41 0.112117328 50 -4.69744729E-04 42 -1.41481003E-02 33 -3.11202114E-03 43 -5.70946978E-03 34 -4.17508883E-03 44 6.88578701E-03 35 3.35785374E-03 26 7.74752116E-03
 20084 1 10 0.00000000E+00 49 0.947134972 41 5.80367595E-02 50 -5.59200591E-04 42 -6.38524443E-03 43 -3.09085404E-03 33 -1.88085914E-03 34 -2.14083144E-03 44 3.42801493E-03 35 1.67208223E-03 26 3.78515176E-03
 20085 1 10 0.00000000E+00 49 1.00000000 50 0.00000000E+00 41 0.00000000E+00 42 0.00000000E+00 43 0.00000000E+00 33 0.00000000E+00 34 0.00000000E+00 44 0.00000000E+00 35 0.00000000E+00 26 0.00000000E+00
 20086 1 10 0.00000000E+00 49 0.904016256 50 7.41865262E-02 41 6.52624061E-03 42 2.44729426E-02 43 -3.25268204E-03 33 -3.01252538E-03 34 -1.60878617E-03 44 -8.42930283E-04 35 -1.14855284E-04 26 -3.70160706E-04
 20087 1 10 0.00000000E+00 49 0.810984850 50 0.149360687 41 1.01540843E-02 42 4.63081710E-02 43 -5.85854566E-03 33 -5.46304649E-03 34 -3.02381208E-03 44 -1.64446200E-03 35 -2.20457048E-04 26 -5.97482023E-04
 20088 1 10 0.00000000E+00 49 0.720701635 50 0.225732759 42 6.48238435E-02 41 1.14807971E-02 43 -7.74267456E-03 33 -7.38060661E-03 34 -4.19992395E-03 44 -2.39276607E-03 35 -3.18354927E-04 26 -7.04706064E-04
 20089 1 10 0.00000000E+00 49 0.632963598 50 0.303518623 42 7.93395117E-02 41 1.10968603E-02 43 -8.84976331E-03 33 -8.77829641E-03 34 -5.09401783E-03 44 -3.06981779E-03 35 -4.09658620E-04 26 -7.17049348E-04
 20090 1 10 0.00000000E+00 49 0.547573388 50 0.382934779 42 8.92119557E-02 41 9.56133287E-03 43 -9.15667415E-03 33 -9.65245906E-03 34 -5.66877425E-03 44 -3.64972721E-03 35 -4.93104744E-04 26 -6.60711201E-04
 20091 1 10 0.00000000E+00 49 0.464340776 50 0.464191556 42 9.38773155E-02 41 7.38158356E-03 43 -8.68602470E-03 33 -9.98745486E-03 34 -5.89556899E-03 44 -4.09572525E-03 35 -5.65478462E-04 26 -5.60997403E-04
 20092 1 11 0.00000000E+00 50 0.547479451 49 0.383065641 42 9.29172114E-02 41 4.99123381E-03 43 -7.48370308E-03 33 -9.73246060E-03 34 -5.86597249E-03 44 -4.37988155E-03 35 -9.68952896E-04 26 -8.28255434E-04 27 8.05683841E-04
 20093 1 12 0.00000000E+00 50 0.632977128 49 0.303574622 42 8.60210285E-02 41 2.75364169E-03 43 -5.73886465E-03 33 -8.93416163E-03 34 -5.29401517E-03 44 -4.72181942E-03 35 -1.32440904E-03 26 -6.82326907E-04 27 5.76336286E-04 36 7.92852195E-04
 20094 1 12 0.00000000E+00 50 0.720864356 49 0.225720733 42 7.30798617E-02 43 -3.76679236E-03 41 9.81711899E-04 33 -7.54664140E-03 34 -4.43381025E-03 44 -4.34890948E-03 35 -1.19637128E-03 26 -5.17254230E-04 27 4.91137733E-04 36 6.71967166E-04
 20095 1 12 0.00000000E+00 50 0.811258495 49 0.149296954 42 5.42113632E-02 43 -1.85148907E-03 41 -1.41084442E-04 33 -5.57882804E-03 34 -3.24310060E-03 44 -3.51731479E-03 35 -9.49399429E-04 26 -3.45610402E-04 36 4.94956330E-04 27 3.65036074E-04
 20096 1 12 0.00000000E+00 50 0.904271364 49 7.41187409E-02 42 2.97026914E-02 43 -4.23559744E-04 41 -4.88563848E-04 44 -2.11119698E-03 34 -1.75413815E-03 33 -3.05161742E-03 35 -5.59429522E-04 26 -1.72505679E-04 36 2.68060452E-04 27 2.00175084E-04
 20097 1 12 0.00000000E+00 50 1.00000000 49 0.00000000E+00 42 0.00000000E+00 43 0.00000000E+00 41 0.00000000E+00 44 0.00000000E+00 34 0.00000000E+00 33 0.00000000E+00 35 0.00000000E+00 26 0.00000000E+00 36 0.00000000E+00 27 0.00000000E+00
 20098 1 12 0.00000000E+00 50 0.939939022 42 7.53409322E-03 49 -4.95373330E-04 43 4.33576480E-02 41 -3.41333076E-03 44 2.16938909E-02 34 -4.82820207E-03 33 -1.85140874E-03 35 -5.51717216E-03 26 1.02427963E-03 36 1.98802748E-03 27 5.68496936E-04
 20099 1 12 0.00000000E+00 50 0.882667899 42 1.11202067E-02 43 8.45021009E-02 49 -2.52341182E-04 41 -6.02176460E-03 44 4.43906747E-02 34 -9.43628792E-03 33 -3.27853835E-03 35 -1.08115710E-02 36 3.96350678E-03 26 2.04824982E-03 27 1.10788690E-03
 20100 1 12 0.00000000E+00 50 0.828174829 43 0.122784846 42 1.14713823E-02 49 5.98909217E-04 44 6.82436526E-02 41 -7.89051782E-03 34 -1.38249099E-02 33 -4.33770986E-03 35 -1.58591587E-02 36 5.94657613E-03 26 3.07162222E-03 27 1.62049278E-03
 20101 1 12 0.00000000E+00 50 0.776452184 43 0.157559097 42 9.30058863E-03 49 1.93601183E-03 44 9.33915004E-02 41 -9.10216570E-03 34 -1.79780535E-02 33 -5.08248992E-03 35 -2.06389930E-02 36 7.96138402E-03 26 4.09354968E-03 27 2.10741884E-03
 20102 1 12 0.00000000E+00 50 0.727493882 43 0.188215539 42 5.28812222E-03 49 3.64788785E-03 44 0.119944878 34 -2.18635723E-02 41 -9.74732637E-03 35 -2.51362845E-02 33 -5.56192640E-03 36 1.00381281E-02 26 5.11131808E-03 27 2.56934087E-03
 20103 1 13 0.00000000E+00 50 0.677653849 43 0.215134993 42 1.57782040E-03 49 3.12445243E-03 44 0.135232866 34 -2.37271450E-02 41 -1.16254780E-02 35 -2.57664882E-02 33 -6.59017451E-03 36 -9.65612102E-03 26 4.18039784E-03 27 1.01345242E-03 45 3.94475870E-02
 20104 1 14 0.00000000E+00 50 0.633550465 43 0.236275196 42 -4.05286998E-03 44 0.162594691 49 4.84117633E-03 34 -2.65843105E-02 35 -2.92748008E-02 41 -1.17236413E-02 33 -6.79290947E-03 36 -1.17723914E-02 27 3.80660553E-04 26 4.81617218E-03 45 4.62432429E-02 28 1.49932876E-03
 20105 1 15 0.00000000E+00 50 0.587610602 43 0.251777202 42 -8.40315223E-03 44 0.184674874 49 4.09263419E-03 34 -2.80840248E-02 35 -3.06051280E-02 41 -1.29872691E-02 33 -7.59201031E-03 36 -1.21915378E-02 27 -1.21338489E-04 26 3.67756910E-03 45 1.00081852E-02 28 2.32421036E-04 51 5.79109564E-02
 20106 1 15 0.00000000E+00 50 0.548259199 43 0.262167543 44 0.213644475 42 -1.39213670E-02 49 5.64762810E-03 34 -3.00619863E-02 35 -3.31341252E-02 41 -1.27224438E-02 33 -7.61145633E-03 36 -1.33211045E-02 27 -1.44675476E-04 45 1.18557438E-02 26 4.06366820E-03 28 -2.63922630E-05 51 6.53053150E-02
 20107 1 15 0.00000000E+00 50 0.511453032 43 0.267304420 44 0.243510336 42 -1.90251973E-02 49 7.19158258E-03 34 -3.16102356E-02 35 -3.54285017E-02 41 -1.22883795E-02 33 -7.52519676E-03 36 -1.42607214E-02 27 -1.71014821E-04 45 1.39454855E-02 26 4.41783713E-03 51 7.28359595E-02 28 -3.49429582E-04
 20108 1 15 0.00000000E+00 50 0.477090150 43 0.267494291 44 0.273910612 42 -2.35384014E-02 49 8.68628081E-03 35 -3.75289619E-02 34 -3.27400528E-02 36 -1.49591342E-02 41 -1.17339464E-02 33 -7.35060824E-03 45 1.63248312E-02 27 -1.99242204E-04 51 8.05404782E-02 26 4.73916158E-03 28 -7.35473877E-04
 20113 1 16 0.00000000E+00 44 0.406785220 43 0.212758780 50 0.322974741 42 -3.12087610E-02 35 -4.30103168E-02 34 -3.09789814E-02 36 -1.20598674E-02 49 5.60848694E-03 45 3.25466767E-02 51 6.24958985E-02 33 -7.71864736E-03 41 -1.23454463E-02 27 -2.14056857E-03 28 -7.89860263E-03 56 0.103349544 26 8.41858098E-04
 20114 1 16 0.00000000E+00 44 0.428678304 43 0.195803821 50 0.299903363 35 -4.42044176E-02 42 -3.16082723E-02 36 -1.00348508E-02 34 -3.03390492E-02 49 6.01971662E-03 45 3.77767198E-02 51 6.92406893E-02 33 -7.38626486E-03 41 -1.18387882E-02 56 0.108385831 27 -2.26068916E-03 28 -8.87444057E-03 26 7.38331350E-04
 20115 1 16 0.00000000E+00 44 0.445723265 43 0.178144053 50 0.278300464 35 -4.57292646E-02 42 -3.18120643E-02 36 -6.48997398E-03 34 -2.94419769E-02 45 5.82568757E-02 49 6.91319676E-03 51 8.68098810E-02 33 -6.34089950E-03 56 0.114724062 41 -1.07317306E-02 27 -1.67939812E-03 28 -7.81766977E-03 46 -2.88288277E-02
 20116 1 16 0.00000000E+00 44 0.460358351 43 0.160678297 50 0.258312225 35 -4.65369560E-02 36 -3.17662931E-03 42 -3.14561799E-02 45 6.63452968E-02 34 -2.86399424E-02 51 9.58196521E-02 49 7.16657471E-03 56 0.119580552 33 -6.00258494E-03 28 -8.71137995E-03 27 -1.84128131E-03 41 -1.02083888E-02 46 -3.16876285E-02
 20117 1 18 0.00000000E+00 44 0.470254630 43 0.143561691 50 0.239672661 35 -4.74736020E-02 36 2.02417304E-03 42 -3.09808590E-02 45 7.71318525E-02 51 0.113292858 34 -2.78129112E-02 49 7.73344701E-03 56 0.127264738 28 -7.92568829E-03 27 -1.71955465E-03 33 -5.31978812E-03 41 -9.27947927E-03 46 -2.00373307E-02 37 -1.07173268E-02 52 -1.96695123E-02
 20118 1 18 0.00000000E+00 44 0.476495892 43 0.127368450 50 0.222382739 35 -4.77299504E-02 36 6.51948247E-03 45 8.70712921E-02 51 0.124461204 42 -3.01599819E-02 34 -2.69187279E-02 49 7.82718230E-03 56 0.131996647 28 -8.73295683E-03 46 -2.19320357E-02 27 -1.89791666E-03 33 -4.98445053E-03 41 -8.77071451E-03 52 -2.12291833E-02 37 -1.17669944E-02
 20137 1 15 0.00000000E+00 51 0.561838508 45 0.247128338 46 -3.15364823E-02 52 -3.12355217E-02 44 0.144218355 56 0.119979903 36 2.71802600E-02 37 -1.84914041E-02 47 -9.61830281E-03 35 -2.18610298E-02 38 -3.38706654E-03 43 -7.92816281E-04 29 -5.68729732E-03 28 -1.09842885E-02 50 3.32488716E-02
 20138 1 14 0.00000000E+00 51 0.605220258 45 0.234365717 52 -2.92506777E-02 46 -2.85089649E-02 44 0.125734597 56 0.113949150 37 -1.79378130E-02 36 2.16298364E-02 47 -8.55029281E-03 38 -2.46377476E-03 35 -1.93389952E-02 43 1.83124933E-02 29 -4.57907747E-03 28 -8.58244952E-03
 20140 1 14 0.00000000E+00 51 0.700206041 45 0.193714529 52 -2.43795346E-02 46 -1.97953973E-02 56 8.81483480E-02 37 -1.48827350E-02 44 8.55928510E-02 47 -7.79234804E-03 36 1.09047126E-02 38 -2.22959230E-03 35 -1.58230104E-02 29 -5.36497822E-03 43 1.17970174E-02 30 -9.59248500E-05
 20141 1 15 0.00000000E+00 51 0.752875149 45 0.165297240 52 -2.10449658E-02 46 -1.50272390E-02 56 7.33571276E-02 37 -1.27873467E-02 44 6.65822700E-02 47 -6.76312856E-03 36 7.77810626E-03 38 -1.73583790E-03 29 -4.55345446E-03 35 -1.24639170E-02 43 9.06863995E-03 30 1.94477525E-05 39 -6.02070068E-04
 20142 1 15 0.00000000E+00 51 0.809168577 45 0.131499037 52 -1.70550104E-02 46 -1.02257133E-02 56 5.71486838E-02 37 -1.02043441E-02 47 -5.68777043E-03 44 4.85435873E-02 36 5.08487877E-03 38 -1.45468349E-03 29 -3.61174997E-03 35 -9.20325238E-03 43 6.53481763E-03 30 8.09199173E-06 39 -5.45160088E-04
 20143 1 15 0.00000000E+00 51 0.869125485 45 9.24613327E-02 52 -1.22971563E-02 46 -5.79930935E-03 56 3.95288058E-02 37 -7.19331717E-03 47 -4.25628666E-03 44 3.14604938E-02 36 2.87805893E-03 38 -1.09120866E-03 29 -2.53946241E-03 35 -6.03812002E-03 39 -4.29806561E-04 30 -7.12805615E-07 43 4.19122027E-03
 20144 1 14 0.00000000E+00 51 0.932769060 45 4.84493710E-02 52 -6.64308062E-03 46 -2.22165929E-03 47 -2.37369281E-03 56 2.06536930E-02 37 -3.80567950E-03 38 -6.27529575E-04 44 1.63766947E-02 36 1.02339510E-03 29 -1.31207122E-03 39 -1.87769692E-04 30 3.48303984E-05 35 -2.13555177E-03
 20145 1 14 0.00000000E+00 51 1.00000000 52 0.00000000E+00 45 0.00000000E+00 46 0.00000000E+00 47 0.00000000E+00 37 0.00000000E+00 56 0.00000000E+00 38 0.00000000E+00 44 0.00000000E+00 36 0.00000000E+00 29 0.00000000E+00 39 0.00000000E+00 30 0.00000000E+00 35 0.00000000E+00
 20146 1 13 0.00000000E+00 51 0.901400387 52 7.21328706E-02 45 8.02812818E-03 46 2.48686764E-02 47 -3.84676480E-03 37 -2.12573796E-03 56 7.22325640E-03 38 -1.57950749E-03 44 -2.97765434E-03 36 -1.60619442E-03 29 -4.55656816E-04 39 -9.63531609E-04 30 -9.82814963E-05
 20147 1 14 0.00000000E+00 51 0.806186557 52 0.145766020 45 1.26896184E-02 46 4.70380858E-02 47 -6.87895622E-03 37 -3.94486729E-03 56 1.31389126E-02 38 -2.97124847E-03 44 -5.14787063E-03 36 -2.76335306E-03 39 -1.72465935E-03 29 -7.74387328E-04 30 -1.63133678E-04 54 -4.50701336E-04
 20148 1 14 0.00000000E+00 51 0.714182913 52 0.220879629 46 6.58646971E-02 45 1.46630798E-02 47 -9.19633452E-03 37 -5.44014433E-03 56 1.75914392E-02 38 -4.09109751E-03 36 -3.53995850E-03 44 -6.63181813E-03 39 -2.45563011E-03 29 -9.96637507E-04 30 -2.20362213E-04 54 -6.09747774E-04
 20149 1 14 0.00000000E+00 51 0.625198066 52 0.297768712 46 8.06368440E-02 45 1.45914955E-02 47 -1.06735546E-02 37 -6.60495926E-03 56 2.06658691E-02 38 -4.92064515E-03 36 -3.97312362E-03 39 -3.07867397E-03 44 -7.49451853E-03 29 -1.12298701E-03 30 -2.60229426E-04 54 -7.32310407E-04
 20150 1 14 0.00000000E+00 51 0.539047778 52 0.376650900 46 9.06976536E-02 45 1.30931279E-02 47 -1.12750502E-02 37 -7.40853138E-03 56 2.23917067E-02 38 -5.43156359E-03 39 -3.57262651E-03 36 -4.10956424E-03 44 -7.81267788E-03 29 -1.16594136E-03 30 -2.83014233E-04 54 -8.22164293E-04
 20151 1 15 0.00000000E+00 51 0.455516398 52 0.457818985 46 9.53619629E-02 45 1.07073179E-02 47 -1.04317116E-02 37 -7.87838362E-03 38 -5.78979403E-03 56 2.28838455E-02 39 -2.38727476E-03 36 -3.94297717E-03 44 -7.56105268E-03 54 4.19769494E-04 29 -1.08167599E-03 30 -1.89760816E-04 48 -3.44565441E-03
 20152 1 16 0.00000000E+00 52 0.541307926 51 0.374493092 46 9.43936110E-02 45 7.97341857E-03 47 -9.33558308E-03 37 -7.82922469E-03 38 -5.63632371E-03 56 2.20168661E-02 39 -2.53416575E-03 54 4.31888620E-04 36 -3.61718144E-03 30 -2.27434211E-04 29 -9.93242604E-04 44 -6.99940789E-03 48 -3.54839023E-03 31 1.04153754E-04
 20153 1 18 0.00000000E+00 52 0.627368867 51 0.295759082 46 8.73872712E-02 45 5.27325179E-03 47 -7.57753570E-03 37 -7.30456412E-03 38 -5.15317777E-03 56 1.99349709E-02 39 -2.31557526E-03 54 1.15835015E-03 30 -2.08872079E-04 29 -8.39061162E-04 36 -3.10437987E-03 44 -6.06515165E-03 48 -2.35299836E-03 31 1.97324087E-04 40 -4.70612402E-04 53 -1.68717268E-03
 20154 1 18 0.00000000E+00 52 0.716151714 51 0.219141170 46 7.42653236E-02 47 -5.43204788E-03 45 2.93620303E-03 37 -6.25297381E-03 38 -4.29482572E-03 56 1.66282021E-02 39 -2.10991944E-03 54 1.01342227E-03 30 -1.77300986E-04 48 -2.11726339E-03 29 -6.67798624E-04 36 -2.47179857E-03 44 -4.87482455E-03 31 1.76385263E-04 53 -1.49370241E-03 40 -4.19983146E-04
 20155 1 18 0.00000000E+00 52 0.807784379 51 0.144441664 46 5.51109463E-02 47 -3.17667169E-03 45 1.19046890E-03 37 -4.67546564E-03 38 -3.12705874E-03 56 1.21697756E-02 39 -1.68949668E-03 54 7.73658336E-04 30 -1.32729212E-04 48 -1.67446141E-03 29 -4.67702717E-04 53 -1.16277905E-03 36 -1.72958709E-03 40 -3.30025679E-04 31 1.37871102E-04 44 -3.44275660E-03
 20156 1 17 0.00000000E+00 52 0.902419806 51 7.12576434E-02 46 3.02682929E-02 47 -1.19201536E-03 45 -1.02263868E-04 38 -1.67120644E-03 37 -2.52662762E-03 56 6.36156136E-03 39 -9.96496412E-04 54 4.07407730E-04 48 -9.95245646E-04 30 -8.61547232E-05 53 -7.08670355E-04 29 -2.35931904E-04 40 -2.26797041E-04 31 4.53477151E-05 36 -2.01866194E-03
 20157 1 18 0.00000000E+00 52 1.00000000 51 0.00000000E+00 46 0.00000000E+00 47 0.00000000E+00 45 0.00000000E+00 38 0.00000000E+00 37 0.00000000E+00 39 0.00000000E+00 56 0.00000000E+00 54 0.00000000E+00 48 0.00000000E+00 30 0.00000000E+00 53 0.00000000E+00 40 0.00000000E+00 29 0.00000000E+00 31 0.00000000E+00 36 0.00000000E+00 57 0.00000000E+00
 20158 1 17 0.00000000E+00 52 0.933535635 46 9.17126145E-03 51 -5.65609522E-03 47 4.73934710E-02 45 -4.77453973E-03 38 -3.75950523E-03 37 -2.26325518E-03 39 -6.05397450E-04 56 6.07359782E-03 54 1.70166083E-02 48 3.99386510E-03 53 1.03684317E-03 30 -2.82459630E-04 40 -9.01564606E-04 31 -9.91252135E-04 29 -4.89394821E-04 57 1.50220154E-03
 20159 1 18 0.00000000E+00 52 0.869954765 46 1.42824696E-02 47 9.27278921E-02 51 -1.01219146E-02 45 -8.59193038E-03 38 -7.34365452E-03 37 -4.11989028E-03 39 -8.60218599E-04 54 3.61083969E-02 56 1.13043347E-02 48 8.32168199E-03 53 5.51866461E-03 40 -1.58645085E-03 30 -5.19320194E-04 31 -1.90923607E-03 57 5.24860574E-03 29 -8.02437251E-04 55 -7.61178508E-03
 20160 1 18 0.00000000E+00 52 0.809541404 47 0.135645196 46 1.60331596E-02 51 -1.35863842E-02 45 -1.16343657E-02 38 -1.07290326E-02 37 -5.62357390E-03 39 -5.79522806E-04 54 5.42888865E-02 56 1.56978965E-02 48 1.31336246E-02 53 8.70019477E-03 40 -2.24714028E-03 30 -7.55557674E-04 31 -2.89773382E-03 57 7.47516705E-03 55 -1.13462219E-02 29 -1.11598847E-03
 20187 1 13 0.00000000E+00 53 0.533290207 48 0.185755387 54 0.245820537 55 -2.19385512E-03 40 -9.84227750E-03 57 -1.50751155E-02 47 7.08734170E-02 39 2.05046404E-02 58 -2.16028765E-02 52 3.55804116E-02 38 -1.18277287E-02 46 -1.51583040E-02 32 -1.61244236E-02
 20188 1 13 0.00000000E+00 53 0.595963120 48 0.167525575 54 0.212562144 55 2.77456129E-03 57 -1.38685210E-02 40 -1.00301811E-02 47 5.68197034E-02 58 -1.97279416E-02 39 1.66046284E-02 52 2.73772161E-02 38 -9.71131958E-03 32 -1.38425464E-02 46 -1.24464659E-02
 20189 1 13 0.00000000E+00 53 0.664541543 48 0.144255415 54 0.175525039 55 6.67114556E-03 57 -1.20526114E-02 40 -9.51534603E-03 47 4.36989367E-02 58 -1.73024908E-02 39 1.28356377E-02 52 2.01905780E-02 32 -1.13824410E-02 38 -7.65379611E-03 46 -9.81158298E-03
 20190 1 13 0.00000000E+00 53 0.739172339 48 0.115811117 54 0.135201305 55 8.95028189E-03 57 -9.69499536E-03 40 -8.24376848E-03 58 -1.42253572E-02 47 3.14988829E-02 39 9.25487187E-03 52 1.39446426E-02 32 -8.75705946E-03 38 -5.65739116E-03 46 -7.25483755E-03
 20191 1 13 0.00000000E+00 53 0.819944143 48 8.21882784E-02 54 9.21336412E-02 55 9.01557319E-03 57 -6.86372118E-03 40 -6.20563608E-03 58 -1.03881638E-02 47 2.01858729E-02 39 5.90527523E-03 52 8.55596364E-03 32 -5.97803388E-03 38 -3.72056686E-03 46 -4.77263564E-03
 20192 1 12 0.00000000E+00 53 0.906900346 48 4.35451791E-02 55 6.23014243E-03 54 4.69358973E-02 57 -3.63712735E-03 40 -3.41513450E-03 58 -5.72836259E-03 47 9.04588588E-03 39 2.94180098E-03 52 2.95389909E-03 32 -3.10539338E-03 38 -2.66711228E-03
 20193 1 12 0.00000000E+00 53 1.00000000 48 0.00000000E+00 55 0.00000000E+00 54 0.00000000E+00 57 0.00000000E+00 40 0.00000000E+00 58 0.00000000E+00 47 0.00000000E+00 39 0.00000000E+00 52 0.00000000E+00 32 0.00000000E+00 38 0.00000000E+00
 20194 1 11 0.00000000E+00 53 0.925240993 55 5.45679890E-02 48 2.70228460E-02 54 -8.71543679E-03 57 -4.70434455E-03 58 6.69683563E-03 40 3.47071188E-03 47 -3.95794818E-03 39 -3.37747973E-03 52 -7.65352394E-04 32 4.52119997E-03
 20195 1 11 0.00000000E+00 53 0.856397808 55 0.104570486 48 4.99352217E-02 54 -1.80528946E-02 57 -9.08036344E-03 58 1.45259844E-02 40 7.39660300E-03 47 -7.31878076E-03 39 -6.49255095E-03 52 -1.03326829E-03 32 9.15174279E-03
 20196 1 11 0.00000000E+00 53 0.793243527 55 0.149609953 48 6.91670328E-02 54 -2.75878962E-02 58 2.35232227E-02 57 -1.31301964E-02 40 1.16578927E-02 39 -9.34815872E-03 47 -1.01489192E-02 32 1.38843236E-02 52 -8.70789343E-04
